protein_name,0.0,0.3125,0.625,0.9375,1.25,1.5625,1.875,2.1875,2.5,2.8125,3.125,3.4375,3.75,4.0625,4.375,4.6875,5.0,5.625,6.25,6.875,7.5,8.125,8.75,9.375,10.0,10.625,11.25,11.875,12.5,13.125,13.75,14.375,15.0,15.9375,16.875,17.8125,18.75,19.6875,20.625,21.5625,22.5,23.4375,24.375,25.3125,26.25,27.1875,28.125,29.0625,30.0,31.875,33.75,35.625,37.5,39.375,41.25,43.125,45.0,46.875,48.75,50.625,52.5,54.375,56.25,58.125,60.0,63.75,67.5,71.25,75.0,78.75,82.5,86.25,90.0,93.75,97.5,101.25,105.0,108.75,112.5,116.25,120.0,127.5,135.0,142.5,150.0,157.5,165.0,172.5,180.0,187.5,195.0,202.5,210.0,217.5,225.0,232.5,240.0
4EBP1_pS65,0.736509,0.736695,0.736765,0.736728,0.73659,0.736356,0.736025,0.735593,0.735059,0.734419,0.733669,0.732808,0.731836,0.730753,0.729561,0.728262,0.726861,0.72377,0.720341,0.716646,0.712775,0.708827,0.704906,0.701103,0.6975,0.694154,0.691103,0.688366,0.685947,0.683839,0.682027,0.680491,0.67921,0.677718,0.676675,0.676012,0.675668,0.675587,0.675719,0.676024,0.676466,0.677023,0.677677,0.678417,0.679234,0.68012,0.681062,0.682044,0.683043,0.68499,0.686678,0.687888,0.68842,0.688111,0.686839,0.684545,0.681256,0.677091,0.672254,0.667004,0.661613,0.656324,0.651316,0.646693,0.642492,0.635247,0.629124,0.623605,0.618357,0.613266,0.608364,0.603752,0.599532,0.595784,0.592555,0.589861,0.587697,0.586037,0.584851,0.584097,0.583733,0.584006,0.585333,0.587403,0.589948,0.592742,0.595613,0.598435,0.60113,0.603659,0.606011,0.608196,0.610237,0.61216,0.613995,0.615767,0.6175
ACC_pS79,0.179402,0.178229,0.177137,0.176148,0.175289,0.174581,0.174046,0.173705,0.173573,0.173661,0.173977,0.174522,0.175289,0.176271,0.177451,0.178812,0.180331,0.183743,0.187467,0.191277,0.194955,0.198316,0.201218,0.203566,0.205314,0.206454,0.207011,0.20703,0.206569,0.205692,0.204464,0.202949,0.201203,0.198269,0.195093,0.191806,0.188521,0.185336,0.18233,0.179571,0.177106,0.174964,0.173157,0.171675,0.170497,0.169584,0.168891,0.16837,0.167971,0.167361,0.166772,0.166034,0.165084,0.163935,0.162656,0.161348,0.16014,0.159171,0.15858,0.158486,0.158974,0.16008,0.161794,0.164054,0.166763,0.173039,0.179624,0.185702,0.190782,0.194682,0.197449,0.199248,0.200289,0.200768,0.20085,0.20066,0.200292,0.199813,0.199271,0.198702,0.198134,0.197084,0.196234,0.195637,0.195299,0.195189,0.19526,0.195453,0.195712,0.195989,0.196246,0.196455,0.196596,0.196659,0.196638,0.196532,0.196344
AKT_pS473,0.392706,0.412617,0.433566,0.455251,0.477281,0.499221,0.520628,0.541089,0.560233,0.577759,0.593428,0.607069,0.618577,0.627905,0.635062,0.640112,0.643163,0.643919,0.638955,0.630247,0.619835,0.60957,0.600929,0.594954,0.592268,0.593154,0.597646,0.605618,0.616841,0.631033,0.647884,0.667066,0.688245,0.723018,0.76038,0.79918,0.838281,0.876567,0.912991,0.946612,0.976667,1.00262,1.024199,1.041401,1.05447,1.063836,1.07005,1.073707,1.075387,1.074798,1.071355,1.066765,1.0618,1.056783,1.051903,1.047325,1.04321,1.039682,1.036819,1.034636,1.033078,1.032021,1.031288,1.030672,1.029957,1.027521,1.023021,1.016329,1.007941,0.998577,0.98886,0.979176,0.969682,0.960397,0.951287,0.942327,0.933524,0.924921,0.916585,0.908596,0.901035,0.887475,0.876324,0.867751,0.861704,0.85796,0.856194,0.856036,0.857125,0.859141,0.861821,0.864959,0.868407,0.872059,0.875846,0.879727,0.883675
AKT_pT308,0.563263,0.581939,0.601518,0.621773,0.642378,0.662949,0.683073,0.702357,0.720442,0.73703,0.751882,0.764828,0.775761,0.784633,0.791453,0.796286,0.799239,0.800162,0.795851,0.788272,0.779452,0.771214,0.765006,0.761824,0.762242,0.766487,0.774535,0.786196,0.801179,0.81914,0.839707,0.862496,0.887126,0.926696,0.968309,1.010759,1.052886,1.093591,1.131863,1.16683,1.197803,1.224328,1.246211,1.263515,1.276525,1.285695,1.291576,1.294747,1.295762,1.29317,1.286623,1.277627,1.266817,1.254442,1.240693,1.225859,1.210377,1.194804,1.179752,1.165796,1.153379,1.142751,1.133951,1.126834,1.121123,1.112572,1.105762,1.099034,1.091751,1.08391,1.075715,1.067313,1.058738,1.049955,1.040916,1.031612,1.022084,1.012419,1.002734,0.993161,0.98383,0.966345,0.950997,0.938167,0.927936,0.920156,0.914541,0.910737,0.908395,0.907194,0.906876,0.907237,0.908126,0.909437,0.911093,0.913043,0.915249
AMPK_pT172,1.630816,1.622316,1.614472,1.607335,1.600939,1.595308,1.590458,1.586399,1.583139,1.580678,1.579006,1.578108,1.577954,1.578505,1.579713,1.581517,1.583852,1.589817,1.596979,1.604686,1.612312,1.619299,1.625206,1.629718,1.63265,1.633922,1.63354,1.631564,1.628091,1.623239,1.617138,1.609925,1.601744,1.587993,1.572958,1.557224,1.541405,1.526108,1.511888,1.499224,1.488481,1.479892,1.473563,1.469477,1.467513,1.467476,1.46912,1.472182,1.476401,1.487393,1.500594,1.515006,1.52998,1.545032,1.559743,1.573737,1.586712,1.598471,1.608945,1.618188,1.626323,1.633487,1.639769,1.645178,1.649645,1.655255,1.655634,1.650423,1.64015,1.626015,1.609518,1.592128,1.575061,1.559204,1.545111,1.533066,1.52316,1.515355,1.509541,1.505575,1.503299,1.503194,1.50802,1.516667,1.528121,1.541473,1.555929,1.570837,1.585681,1.600086,1.613792,1.626644,1.638559,1.649516,1.659533,1.668652,1.676929
BAD_pS112,0.578282,0.576921,0.575461,0.573913,0.57229,0.570606,0.568877,0.567117,0.565339,0.563556,0.561779,0.560015,0.558271,0.556552,0.554859,0.55319,0.551544,0.548304,0.545109,0.541943,0.538824,0.535796,0.532925,0.530279,0.527916,0.525879,0.524189,0.522851,0.521856,0.521185,0.520813,0.520713,0.520856,0.521468,0.522482,0.523831,0.52546,0.527325,0.529391,0.531631,0.534018,0.536528,0.539137,0.541823,0.544561,0.547328,0.550098,0.552849,0.55556,0.560784,0.565649,0.570076,0.574013,0.577421,0.580266,0.582512,0.584132,0.585105,0.58543,0.585131,0.58426,0.582897,0.581135,0.579076,0.576818,0.572043,0.567332,0.562953,0.558991,0.555451,0.552326,0.549623,0.547359,0.545543,0.544169,0.543212,0.542631,0.542379,0.542401,0.542645,0.54306,0.544224,0.545576,0.546882,0.547979,0.548771,0.549224,0.549346,0.549178,0.548778,0.548213,0.547546,0.546838,0.546137,0.545484,0.544907,0.544428
CHK1_pS345,0.263707,0.264268,0.264798,0.265301,0.265782,0.266247,0.266701,0.267148,0.267592,0.268034,0.268475,0.268915,0.269351,0.269782,0.270205,0.270617,0.271014,0.27175,0.272385,0.272889,0.273239,0.273419,0.273424,0.273256,0.272922,0.272436,0.271812,0.271068,0.270219,0.269282,0.268274,0.267209,0.266102,0.264396,0.262672,0.260974,0.259337,0.257793,0.256367,0.255075,0.253926,0.252919,0.252048,0.251303,0.250674,0.250147,0.249712,0.249359,0.249076,0.24869,0.248483,0.248386,0.248333,0.248273,0.248172,0.248018,0.247815,0.247584,0.247355,0.247165,0.247051,0.247043,0.247161,0.247409,0.24778,0.248813,0.250062,0.251332,0.252494,0.253485,0.254292,0.254934,0.255439,0.255838,0.256154,0.256406,0.256608,0.256769,0.256894,0.256988,0.257054,0.257106,0.257056,0.256899,0.256633,0.256253,0.255763,0.255172,0.254491,0.253736,0.252923,0.252069,0.251187,0.25029,0.249388,0.248489,0.247599
CHK2_pT68,0.217781,0.218401,0.218983,0.219531,0.220048,0.22054,0.221011,0.221468,0.221916,0.22236,0.222805,0.223256,0.223715,0.224184,0.224664,0.225153,0.22565,0.226646,0.227611,0.228488,0.229222,0.229768,0.230095,0.230188,0.230047,0.229683,0.229112,0.228354,0.227432,0.226366,0.225178,0.223891,0.222524,0.220369,0.218151,0.215936,0.213792,0.211781,0.209958,0.208373,0.207061,0.206048,0.205343,0.204948,0.20485,0.205033,0.205474,0.206148,0.20703,0.209327,0.2122,0.215523,0.219184,0.223077,0.227086,0.231078,0.234911,0.238443,0.241545,0.244125,0.246129,0.24755,0.248416,0.248782,0.248716,0.247574,0.245522,0.242976,0.24023,0.237473,0.234822,0.232345,0.230079,0.228037,0.226219,0.224611,0.223194,0.221949,0.220853,0.219891,0.219048,0.217675,0.216671,0.215992,0.215598,0.215448,0.215499,0.215711,0.216045,0.216471,0.216964,0.217506,0.218082,0.218683,0.219299,0.219926,0.220558
EGFR_pY1068,0.083952,0.085017,0.086119,0.08724,0.088363,0.089469,0.090541,0.091564,0.092525,0.093416,0.09423,0.094962,0.095612,0.096181,0.09667,0.097084,0.097429,0.097935,0.098246,0.098421,0.09851,0.098553,0.098575,0.098589,0.098603,0.098616,0.098628,0.098638,0.098646,0.098653,0.098662,0.098675,0.098694,0.098738,0.098807,0.098898,0.09901,0.099135,0.099263,0.099384,0.09949,0.099573,0.099629,0.099659,0.099665,0.09965,0.099621,0.099581,0.099534,0.099426,0.099311,0.099199,0.099106,0.099055,0.099076,0.099197,0.099444,0.099833,0.10037,0.10105,0.101857,0.102768,0.103752,0.104774,0.105796,0.107702,0.109228,0.110239,0.110704,0.110668,0.110207,0.109405,0.108335,0.107057,0.105624,0.104079,0.102462,0.10081,0.099152,0.097516,0.095923,0.092928,0.090249,0.087917,0.085927,0.084256,0.082873,0.081741,0.080829,0.080105,0.079541,0.079111,0.078794,0.078571,0.078427,0.078346,0.078318
